Transaction_ID,Date,Year,Product_Type,Amount_EUR
TX-2023-30736,2023-12-01,2023,Photo: AR/Prog,620.17
TX-2023-91217,2023-02-18,2023,AR/Prog,533.42
TX-2023-66043,2023-07-23,2023,Blanc: AR/Unif,789.29
TX-2023-63998,2023-08-03,2023,Photo: AR/Prog,140.74
TX-2023-17992,2023-08-11,2023,Photo: AR/Unif,584.5
TX-2023-92245,2023-06-18,2023,Plan,763.11
TX-2023-37049,2023-02-06,2023,Blanc: AR/Unif,79.08
TX-2023-91410,2023-11-28,2023,AR/Prog,378.68
TX-2023-34376,2023-09-13,2023,Photo: AR/Prog,707.52
TX-2023-79515,2023-08-22,2023,Blanc: AR/Unif,673.24
TX-2023-45821,2023-02-02,2023,Blanc: AR/Unif,483.73
TX-2023-73993,2023-09-14,2023,AR/Prog,600.53
TX-2023-20369,2023-10-25,2023,Photo: AR/Unif,718.55
